CRITICAL - 2021-04-14 23:00:41 --> Invalid file: v_pekerjaan.php
#0 D:\Ampps\www\ppdb\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('v_pekerjaan.php')
#1 D:\Ampps\www\ppdb\system\Common.php(1217): CodeIgniter\View\View->render('v_pekerjaan', Array, true)
#2 D:\Ampps\www\ppdb\app\Controllers\Pekerjaan.php(15): view('v_pekerjaan', Array)
#3 D:\Ampps\www\ppdb\system\CodeIgniter.php(936): App\Controllers\Pekerjaan->index()
#4 D:\Ampps\www\ppdb\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pekerjaan))
#5 D:\Ampps\www\ppdb\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Ampps\www\ppdb\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-14 23:02:04 --> Undefined variable: tittle
#0 D:\Ampps\www\ppdb\app\Views\template\template-backend.php(10): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Ampps\\www\\pp...', 10, Array)
#1 D:\Ampps\www\ppdb\system\View\View.php(220): include('D:\\Ampps\\www\\pp...')
#2 D:\Ampps\www\ppdb\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Ampps\www\ppdb\system\View\View.php(236): CodeIgniter\View\View->render('template/templa...', Array, true)
#4 D:\Ampps\www\ppdb\system\Common.php(1217): CodeIgniter\View\View->render('admin/v_pekerja...', Array, true)
#5 D:\Ampps\www\ppdb\app\Controllers\Pekerjaan.php(15): view('admin/v_pekerja...', Array)
#6 D:\Ampps\www\ppdb\system\CodeIgniter.php(936): App\Controllers\Pekerjaan->index()
#7 D:\Ampps\www\ppdb\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pekerjaan))
#8 D:\Ampps\www\ppdb\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Ampps\www\ppdb\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-04-14 23:03:51 --> Undefined variable: subtitle
